id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assetflow_department_employee,assetflow.department.employee,model_assetflow_department,assetflow.group_assetflow_employee,1,0,0,0
access_assetflow_department_manager,assetflow.department.manager,model_assetflow_department,assetflow.group_assetflow_manager,1,1,1,0
access_assetflow_department_admin,assetflow.department.admin,model_assetflow_department,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_category_employee,assetflow.category.employee,model_assetflow_category,assetflow.group_assetflow_employee,1,0,0,0
access_assetflow_category_manager,assetflow.category.manager,model_assetflow_category,assetflow.group_assetflow_manager,1,1,1,0
access_assetflow_category_admin,assetflow.category.admin,model_assetflow_category,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_asset_employee,assetflow.asset.employee,model_assetflow_asset,assetflow.group_assetflow_employee,1,0,0,0
access_assetflow_asset_dept_head,assetflow.asset.dept_head,model_assetflow_asset,assetflow.group_assetflow_dept_head,1,1,0,0
access_assetflow_asset_manager,assetflow.asset.manager,model_assetflow_asset,assetflow.group_assetflow_manager,1,1,1,0
access_assetflow_asset_admin,assetflow.asset.admin,model_assetflow_asset,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_allocation_employee,assetflow.allocation.employee,model_assetflow_allocation,assetflow.group_assetflow_employee,1,1,1,0
access_assetflow_allocation_manager,assetflow.allocation.manager,model_assetflow_allocation,assetflow.group_assetflow_manager,1,1,1,1
access_assetflow_allocation_admin,assetflow.allocation.admin,model_assetflow_allocation,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_booking_employee,assetflow.booking.employee,model_assetflow_booking,assetflow.group_assetflow_employee,1,1,1,0
access_assetflow_booking_manager,assetflow.booking.manager,model_assetflow_booking,assetflow.group_assetflow_manager,1,1,1,1
access_assetflow_booking_admin,assetflow.booking.admin,model_assetflow_booking,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_maintenance_employee,assetflow.maintenance.employee,model_assetflow_maintenance,assetflow.group_assetflow_employee,1,1,1,0
access_assetflow_maintenance_manager,assetflow.maintenance.manager,model_assetflow_maintenance,assetflow.group_assetflow_manager,1,1,1,1
access_assetflow_maintenance_admin,assetflow.maintenance.admin,model_assetflow_maintenance,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_audit_employee,assetflow.audit.employee,model_assetflow_audit,assetflow.group_assetflow_employee,1,0,0,0
access_assetflow_audit_manager,assetflow.audit.manager,model_assetflow_audit,assetflow.group_assetflow_manager,1,1,1,0
access_assetflow_audit_admin,assetflow.audit.admin,model_assetflow_audit,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_audit_line_employee,assetflow.audit.line.employee,model_assetflow_audit_line,assetflow.group_assetflow_employee,1,0,0,0
access_assetflow_audit_line_manager,assetflow.audit.line.manager,model_assetflow_audit_line,assetflow.group_assetflow_manager,1,1,1,1
access_assetflow_audit_line_admin,assetflow.audit.line.admin,model_assetflow_audit_line,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_transfer_wizard_employee,assetflow.transfer.wizard.employee,model_assetflow_transfer_wizard,assetflow.group_assetflow_employee,1,1,1,1
